title,author,review,genre,erotic,grotesque,insane,paranomal,esthetic,action,painful,mystery,date,ISBN
怪奇小説という題名の怪奇小説,都筑道夫,"ホラーでは無い、ほんとに怪奇としか言えない。 なんかSCP的世界観の生き物も出てくるし。 先が読めないというか、読んだところでよくわからない。 現実と虚構を行ったりきたりするし、主人公のラストがあれだとすると、あの後どうなったのか...。 
=
読んでいてぐるぐる、わからないながらも読み進めて。相変わらず(？)出てくるキャラクターがみんな濃くて色っぽくて魅力的なんだよな。最後までぐるぐるしてました。道尾さんの解説まで読んでみて、全部込みの“よかった本“になった。
=
とても薄いのに、読めば読むほど、知らない世界に踏み入っていくような、摩訶不思議な小説でした。ラストは、踏み入った先の異界から抜け出す途中で放り出され、どうやってこちらの世界に戻れば良いのかと、しばし茫然。　中盤までは、怪奇小説というよりはミステリのよう。不思議なことはあるけれど、最後にはきちんと解明されるのだと思っていました。ところがところが……！すげー小説だなこれ。
=
この作品はちょっと夢野久作ぽく感じた。でもドグラ・マグラよりずっと読みやすい笑 解説にある道尾秀介の言うように、これは案外ノープランで書き出したものではないかと思う。冒頭はスタインベックの『蛇』を引用しながら、どこへ進むかわからない話がつらつら続く。しかしはるか昔に死んだ従姉妹に似た女性に偶然会ってから、急速に物語が進む。そこからはページをめくる手が止まらない。エロティックな描写も多々あるけど嫌悪感は無し。文体が上品だからだろう。他の作品も読みたい。
=
タイトルがいい。あらためて都築氏の幅の広さを感じさせる。構成も凝ってるしさすがにマニアックな海外の珍品にも詳しい。作中で紹介されてるスタインベックの「蛇」も本当にあるのか？たぶん実在するんだろうけど『怒りの葡萄』などとあまりにも作風が違いすぎてて。そして創作と贋作と現実が入り乱れて読者は渾沌へと送り込まれる。ドグラ・マグラ的な妖しさとエロティシズム。でもこれはちょっとおふざけも入ってるのかな。ひじょうに読みやすくて一気にその世界に浸れる。地下洞窟のシーンは胎内めぐりっぽくもあり神話ぽくもあった。","ファンタジー, ホラー",4,2,2,2,2,1,1,5,2025年7月6日,9784087466591
死国,坂東眞砂子,"傑作伝奇ロマンとうらすじに書いてるが、まあまあホラー。すごい怖いわけではないけど。民俗学に興味があるので、古事記、お遍路などから四国を死国とした設定が(これはオリジナルよね？)面白かった。あと夏に田舎の故郷に帰省し、そこで事件に巻き込まれたりする
=
高知県の矢狗村を舞台にした土着信仰ホラー。久しぶりに郷里に帰った比奈子は友人の死と友人の母が四国八十八か所を死者の年の数だけ巡ると死者が蘇るという禁忌を行っていることを知る。同時並行で比奈子は初恋の人・文也と恋に落ちるも周囲で奇怪な現象が続けて発生する。どことなくキングの「ペット・セマタリー」を思い出させるが本作の方が救いがある分やさしい。土着信仰モノにしてはあまりおどろおどろしさもなくやや物足りない。テーマと出だしはかなり好みだっただけに残念。
=
因習村系民俗ホラーの古典的作品。死者を甦らせるためにお遍路の逆回りをする「逆打ち」の物語。全体的に淡々としており物語展開もメリハリに欠ける感もないではないが、この手のジャンルの開拓者として興味深いし、(ホラー以外の人間関係を含めた)村のドロドロとした描写もなかなか素敵。
=
王道ジャパニーズホラーの怖さを堪能できる伝奇ホラー小説の名作！四国を舞台に生者と死者と男と女が織り成す人間模様を軸に妖しくも不気味で悲恋に満ちた恐怖が幕を明ける…ラストの怒涛の展開は怖い！そして複雑な気持ちになるラストが印象的な作品！怖いのは生者か？それとも死者なのか？
=
ホラー要素よりも、比奈子と文也をはじめとする矢狗村の人々の恋と人間模様の方がメインに思えた。個人的には歪んだ智子の振る舞いが一番不気味だった。四国がいかなる場所かという考え方はなるほどと思う。死国出現はだいぶ終盤だったが、ここからが特に面白い。「死んだ者は、死んだままにおいておけ」が本来の理である。これで一安心かと思いきや文也と莎代里の結末は予想外で、莎代里の熱い視線、想いの強さが最終的には成就したと思える。照子の未だ尽きない執念、再び死国が現れる日は来るのか、逆打ちが終わる前に寿命が尽きるのが先か。
=
残穢とかに似てるような、民俗学的な歴史や特定の地域を絡めてくる不穏なホラーが大好き",ホラー,4,2,3,4,1,1,1,3,2025年7月6日,9784041932025
パラサイト・イヴ,瀬名秀明,"前半はとにかく科学的見地に基づいた描写が大半を占め、専門的な用語が頻発するものの、馴染みのない読者にミトコンドリアとは何かを説明し、リアリティをもって後半の展開が決して荒唐無稽な想像ではないことを落とし込んでいく。対して後半の絶望感は圧巻。長々ゆったりと進んでいくホラーかと思ってたらある地点からえらいアクティヴに。スピード感をもって最後まで駆け抜け、不穏を残して終わるという見事な終わり方。総じて重厚だが、とにかく長い。リアリティが求められる科学ホラーがゆえの宿命か。
=
事故で亡くなった愛妻の肝細胞を密かに培養する生化学者・利明。Eve1と名付けられたその細胞は、恐るべき未知の生命体へと変貌し、利明を求めて暴走をはじめる。まるでターミネーターだ。迫りくる恐怖は凄まじい、かつグロい。しかし、ミトコンドリアやDNAが絡みつくようで理解が追いつかないところが難あり。そして生物の倫理に関わることを操るところがちょっとね。
=
もちろんフィクションを読む場合、現実の在り方との矛盾はある程度あっても良い。この作品で問題となるのは、生物学とフィクションのロジックのレベルが噛み合わない所にある。生物学の知識の表面的な強固さに対して、フィクションのロジックが弱すぎる。なぜ発火させられるのか、なぜ女系遺伝が女性性を有するのか、なぜミトコンドリアに記憶があるのかといった疑問を解消せずに物語が進んでいく。
=
医療系SFを読んでるつもりが、官能的な表現も入り混じり、グロテスクなシーンもあり。生命ってエロティシズムとは切り離せない物なんだなーとか思ったり。エピローグを読んで、最後の結末は納得いったから良かったし、ハラハラするシーンもあったりで面白いところもあったけど、たびたび官能的になるところが私には受け付けなかったのかな…もう一度読みたいとは残念ながら思えなかった。
=
あとがきに色々書かれていますが、個人的にはSF小説だと思いました。読後、ミトコンドリアについて調べてみたくなりました。面白い作品ですが、結構グロテスクな表現が多いので苦手な方は注意。","ホラー, ミステリー",5,4,2,4,1,4,1,4,2025年7月6日,9784101214344
リング,鈴木光司,"職場の同僚に薦められて購入。言わずと知れた、貞子と ""呪いのビデオ"" にまつわる物語。読んでみて驚いたのが、映像で有名な井戸から貞子が這い出して来るシーンは一度も出てこないということ。それももちろん厭だけど、小説版の映像の方がかなり厭。竜司のキャラは良かったし、ビデオの謎解きもテンポよく進んで読みやすい。""オマジナイ"" を解いたと思ったら実は……の流れもシンプルで良い。正直言ってそこまで怖くはない。しかしこれがチェーンメールの元祖なのか、と感慨に耽った。
=
エンタメホラーとしての完成度がすごい。 　少年小島の怪死事件に共通点を見つけ、その原因が超自然的なものだと判明する展開は、まさに息を呑んだ。その流れで否定されたウイルス説が、ラストで肯定される流れも意外性に満ちている。
=
読み始めると続きが気になるミステリー要素強めのホラーでした！ こういう怨念が伝播していくの、今のホラーにもよくあるなぁ… 色んな作品に影響与えてたと思うと感慨深い。 映画もきちんと見たことは無かったから見たいな〜
=
怖さはほぼなくてSF感のあるミステリだった。 これはこれで面白いが、映画のイメージで読むと全然違うのでびっくりするかも。
=
想像していたよりホラーって感じじゃなかった。 怖いよりワクワクする感じで続きをどんどん読み進めたくなった。",ホラー,4,3,3,3,1,3,1,1,2025年7月27日,9784041880012
ステーシーズ 少女再殺全談,大槻ケンヂ,"ステーシーの出現を始めとした“主軸による微調整期間”とされる大きな世界の変化に人間はただ飲み込まれ、狂っていく。再殺部隊はステーシーを再度殺すことに史上の楽しみを見出す。ステーシーの出現は止まらない。街では当然のように民間人がステーシーを再殺するための電動ノコギリが販売され、少女と恋人が再殺の約束を結ぶ。全編通してグロテスクな話であったが再殺の権利を笑顔で与える少女たちの死に瀕した故の美しさや作品全体に漂う物悲しさ、強大な流れを前にした人間の無力さの描写は素晴らしく一概に悪趣味な一冊と括れない魅力がある。
=
残酷劇場、ではあるのだが。 不思議な疾走感とカルトっぽい雰囲気でさほど気にせず読めてしまいました。
=
ロリィタ服を着ていた頃、何故かその界隈では大槻ケンヂを崇拝するような風潮があったのでこの本を買ってみた想い出。再読だけど2度目ましてでもハマらなかったな。悪趣味ですね！という感想。血を美しいと表現する厨二臭さはプンプン匂うのでそういうのが好きな人にはウケるのかもね。私は健康第一なので💪あとがきに出てきたゴシック＆ロリータバイブル懐かしいな〜
=
序章を読んだときの、ぱらぱらした、これといったストーリーのない作品という印象を覆してそれなりに軸の通ったプロットの覗かせながら物語が展開していく。ゾンビものとして見ても、社会秩序が完全崩壊する前に騒動が終焉するのも少し意表を衝かれる流れで感心した。物理的、肉体的グロテスクさの表現を徹底して繰り返しておきながら、調整された後の世界でそれまでの人間と全く違う生き物によって秩序が再構築され、ステーシーを売り買いする世界になる…という別種の気持ち悪さ、観念的、倫理的嫌悪へと切り返すのが鮮やか。
=
ポップでグロくて可愛くて切ない世界観（何を言ってるんだ？？） とにかく女の子が潰れたトマトになります。 家族や恋人は少女たちのステーシー化に怯え、張本人たちは現実を受け入れ再殺の権利を好きな人に貰ってもらおうとする。 みんな狂気に満ちてるけど、少女たちだけが健気で強かで美しかった。 著者は少女フェチなのだなぁと思いました。",ホラー,2,5,5,3,3,4,1,2,2025年7月27日,9784041847176
よもつひらさか,今邑彩,"ホラー短編集。どれも面白い。オチがやや予想つくモノにも意外なところが仕込まれていて読み飽きなかった。「双頭の影」と「よもつひらさか」の和風ホラーが好みでした。
=
おもしろかった！ホラー短編集とあったが、ホラーなのは表題作だけで、あとはミステリー寄りな印象だった。どの話もイヤ〜な感じで終わるので、イヤミス大好き人間としては「次はどんなイヤな話がくるか！？」とわくわくしてページをめくった。途中でオチがわかってしまうものもいくつかあったが、それでも楽しめた作品。
=
初めて読む作家。文章が好みだった。 説明にはホラー短編集とあったけど、それほど怖くないし、血なまぐさい描写もほぼないから、ホラーが苦手な人でも大丈夫そう。 結末が途中でわかってしまう話もあった。1993年〜1998年に書かれた短編とのことで、当時は新しかったのかもしれない。 「ポケベル」とか「メールフレンド募集」とか一昔前だなぁと思う部分はある。もう少し上の世代の人が読むと懐かしいかも。 文章が好きなので、他の作品も読んでみたい。
=
短編集なので一話一話がすっきりとまとまっていて、作者の筆力の高さがうかがえるものだった。しかしよくここまで人間の嫌～な部分を抽出できたなと。一作もいい感じで終わった話がないのがまた胸熱である。この本を読んだ後の嫌な読後感というのは、作中で出てくる人々が決して荒唐無稽な存在じゃなくて実際にいそう、これに尽きる。そして作中の人々の心の弱さというのも、そういう状況下に置かれたらもしかしたら考えるかもしれない、という深層心理を正確にトレースしていると感じるわけで、わが友人がこの本を絶賛していたのも納得である。
=
30ページ程度の短編が並ぶホラー短編集 人間の怖さを扱う サスペンスホラー寄りが多い シンプルに結末を書かずに、含みを持たせるように終わり結末を読者に想像させるような終わり方が多いので、合わない人は合わないのかも 表題作よもつひらさかが個人的には好み","ホラー, ミステリー",1,1,4,3,1,1,1,4,2025年7月27日,9784087474909
死霊の跫,雨宮町子,"ホラー短編集。ホラーというより怪談や世にも～みたいな感じかな。「高速落下」と「Q中学異聞」が面白かった
=
じわじわくる怖さ、たまらないですね〜。短編で読みやすかったけど、そんなことある？って気持ちが先にきて、えっ？って終わってしまった感じ…。「Ｑ中学異聞」「這いのぼる悪夢」が特に好きかな。
=
淡々として、話によっては、まるで記録をつけているような書き方です。それが余計に怖い。何か恐ろしい法則に巻き込まれる感じ。
=
独特の空気感がある物語ばかりですね。変にこじつけるようなことをしないところが、かえって恐怖を呼ぶような気がします。特に最後の「幽霊屋敷」は、うそ寒い余韻が残りました
=
ホラーというより怪談という言葉の方がお似合いの怪談集。複数人物の視点が面白い「Ｑ中学異聞」、わりかし珍しいと思う植物怪談の「這いのぼる悪夢」、独特の雰囲気の「幽霊屋敷」あたりが良かった。",ホラー,1,3,2,4,1,1,1,4,2025年7月27日,9784575234251
蝿の王,田中啓文,"自分史上5本の指に入るグロテスクさでした。特に前半は生々しい描写が多いです。物語自体は好きなジャンルですが、いかんせん、人の死ぬ描写が細かく描かれていて読みにくかったです。話がどんどん壮大になっていくのでどういうクライマックスになるのかと心配していたのですが、天使が世界を書き換えることで夢オチにしたのはなかなか面白かったです。
=
人が死ぬ！ 善人が死ぬ！ 悪人が死ぬ！ 大人が死ぬ！ 子供が死ぬ！ 老人が死ぬ！ いたいけな幼児も乳児も死ぬ！ 犬も死ぬ！ 猫も死ぬ！ チンパンジーも死ぬ！ 死ぬ！ 死ぬ！ 全員死ぬ！ 悪魔ベルゼブブとキリストの復活に際し、人間が虫ケラのように死んでいくというだけの話を特盛り650ページにわたって延々と繰り広げられる、超B級ナスティホラー。ラストは神と悪魔の直接対決、大怪獣バトルと見まごうばかりの大惨事に大満足。倫理的に映像化不可能というパワフルな1冊。
=
ハルマゲドン、キリスト教的終末をモチーフにした神対悪魔。2001年の作品だから1999年のあの終末気運が落ち着いた頃かと思うとなんか変な臨場感があるような。グロで淫靡で汚物まみれで何より虫蟲ムシ！エゲツナイことこの上ないのですが！ スッッッゴイ面白かったです。私は、あなたは、清く正しく美しいですか清純無垢ですか人畜無害ですか聖人君子ですか。正義とは、悪とは。神とは？悪魔とは？…。深い…しかし不快(笑) 結構グサッとくる読み応えでしたが誰にもオススメできないのが惜しい～！
=
最初は、衝撃的な展開で惹きつけられましたが、、それから起こる全てのことが、もうこれでもかこれでもかと言う位の気持ちの悪さ。もはや「気持ちが悪い小説グランプリ第1位」を狙っているかのようです。若干変態色の強い監督がいたら、ぜひ映画で映像にしていただきたい。
=
遺跡で壺を発掘、解かれる封印、伝奇ホラー…やめてよ、こういうの大好物なんだよおおぉ！でも凄まじい数、種類の虫虫虫((((;゜Д゜))) 虫は瀬美ちゃんの気持ちが痛いほど分かるくらい大っ嫌いなのだ…。それはもう前世で虫と何かあったんじゃないかと思うレベルで。なので読むのはかなりキツかった。でも読みたい！おぞましい！でも面白い！目が離せない！後半は一気読み。エロいしグロいしえげつないし、なんだか汚らしいし。でも読まされちゃうんだよなー。神を正義として描かないところが良い。","ファンタジー, ホラー",2,5,3,4,1,5,1,2,2025年7月27日,9784043465026
姉飼,遠藤徹,"前代未聞の怪作。「ずっと姉が欲しかった。姉を飼うのが夢だった」の一文からはじまる本作はグロテスクと不快をごちゃ混ぜにした奇妙な短編集。しかも筆致は純文学なのである。ホラー純文学。帯に「選考委員への挑戦」とあるが、ちょっと常人に書ける域を超えていた。紛れもない才能。とんでもないが、表題作以外の話も攻めている。ここまで狂気を内包した小説群ははじめて読んだ。けど人に勧めたくはならないどころか読ませたくない。てかこの表紙、人に買わせる気ないよね笑？　本棚に置きたくないわ。
=
怪しげで官能的で、汚くて純で、気持ち悪くて、加虐的で倒錯していて、もう最高のホラー小説だった。「妹の島」は虫嫌いの私にとって最大のグロさで迫ってきた。遠藤徹は研究者でもあるようで、素晴らしい才人だ。他の作品もグロそうなので読んでみようかな。
=
ホラーなのか官能的なのか、わからない作品ばかりでした。 読みながら、変なところを擽られた感じがしました。 性根が歪みそうです。 独特な世界観に入り込もうと読み進めると、夜店で賑わう通りに一人、子どもの僕が取り残されたときのような孤独を感じました。 読んだ事のないお話ばかりでした。
=
上質なホラー作品であることは間違いないのだが、普通の感覚で読むのは憚られる作品。これまでそれなりにホラー作品を手に取ってきたけれど、これほど異形極まる作品には出会ったことがない。串刺しの姉、女体化するキューブ、動くジャングルジム、アメーバみたいな人間。作者、頭どうかしてるよね？と思わずにはいられなくなるのだが、この世界に引き摺り込まれると、なにやらとんでもない毒を注射されたかのように苦痛と快楽に見舞われるのだからどうしようもない。次元の違う異世界ホラー。堪能したものにしかわからない至福がそこにある。
=
「姉飼」はタイトルからしてぶっ飛んでいたが、内容はそれ以上。【姉】に見入られてしまった一人の男の物語。「すごく不気味で嫌」と感じながら読んだ。「キューブ・ガールズ」はタイトルや文章こそ爽やかだがただただ残酷。「ジャングルジム」は怖さというのはあまり感じなかった。するっと読めた半面あんまり残らない。「妹の島」は果実と言えば大抵みずみずしいものだと思うが、本作では果実臭に混じってそこかしこから血肉臭、腐臭といったものまで感じ取れ、言葉通りむせかえりそうな内容だった。","ホラー, 純文学",4,5,5,3,3,1,1,2,2025年7月27日,9784048734998
高原英理恐怖譚集成,高原英理,"短編集。高原英理の作品は初めてだったがあまりにもおもしろ過ぎた。ここ最近で一番怖いと思える作品に満足。特に面白かったのを列挙。街の底。生首のまま生きるとか普通にDIO過ぎるのに全然怖かった。呪い田。転から結までが流れるようで最悪。最近よくあるモキュメンタリーに慣れていた自分を引きずり込む感じで素晴らしかった。グレー・グレー。急にいい感じの逃避行を挟み込んで来た。終わりも含めてどうしようもなく淡々と語られていく話が冷房みたい。水漬く屍、草生す屍。転と結が良すぎる。良くない道。散歩が嫌いになりましたありがとう
=
面白かった。脈絡のない恐怖が一番怖い。なぜなら、ルールに縛られないから、逃れることができない。巻き込まれたら最後だから。
=
高原さんの淡々とした筆致がやけに怖い。けれど恐怖を感じつつも、どこか美しさを感じてしまう自分がいたり…。一番恐怖を感じたのは「かごめ魍魎」。恐怖はずっと傍にいた、というのが震えます…。ちょうど深夜に読んでいたのですが、その晩は無事に悪夢にうなされました。海から無数の手が伸びていて、引きずり込まれる夢でした。そんなこともあり、忘れられない本となりそう。
=
美しい表紙に魅かれて軽い気持ちで手に取ってはいけない、恐ろしいお話揃いの本でした。描写が具体的で鮮やかなので一つ一つの怖い場面が脳内に再生されるし、何と言っても恐ろしい事が起こる理由が謎のままなのが本当に恐ろしい。怨恨なんかの殺人よりも「本能で」とか「魔が刺して」って言われる方が震え上がります。ああ、しばらくは生きたまま解体される夢にうなされそう
=
文章自体それ自体に平衡感覚を揺さぶられるという稀有な体験が味わえた。氏の作品は初読。こんな文章、一度でも読んでたら忘れられない。凄惨でグロテスクでフェティッシュな恐怖譚を描く作家は多いけれど、それを叙述する言葉に酔わされてしまうのは中々ない。独特な倒置、滔々と語るかと思えば思わぬところで止まり、かと思えば……いや、ともかくまず1頁読んで欲しい。のめり込むか拒絶するかのいずれかしかない。文体は『町の底』描写の凄惨さでは『呪い田』『闇の司』がお気に入り 。『グレー・グレー』のような甘酸っぱい話も面白かった。",ホラー,3,5,4,3,5,1,2,2,2025年7月27日,9784336072238
なまづま,堀井拓馬,"愛する妻を失った男の恐るべき執着心。ヌメリヒトモドキという全身どろどろの悪臭を放つ怪物と人間が共存している世界で、ただひたすら死んだ妻に瓜二つのヌメリヒトモドキを作り出そうと全身全霊をかけて挑む男の狂気が垣間見える。どこまで純愛なのかと思わせておいてのラストが一番ホラーだった。面白い！
=
ホラーテイストでありながらこれは「純愛小説」だと思います。死んだ妻への執着から禁断の実験にのめり込むというパターンは多かれど、ここまで愛情というものの素晴らしさと業について描かれた作品は滅多にお目にかかれるものではありません。生理的嫌悪感すら乗り越える。これが愛の恐ろしいところ。それゆえにラストのオチも素晴らしい。
=
｢私｣の、妻に対する執着心はもはや信仰。ヌメリヒトモドキを使った計画の中で、その信仰が歪に変化していく様を見るうち、自分の中の共感が違和感や恐怖へと変わっていくのを感じました。心の拠り所を失った者が行き着く1つの終着点を垣間見たと言うべきか、誰しもが持ちうる危うさだなあと。 ヌメリヒトモドキ自体もそれで不死性とか、人間に代わり支配者となる未来が予想できる点に恐ろしさを感じるし、世界観的にも人間的にもホラーな作品という印象でした。
=
激臭を放つ謎の不死身の化物ヌメリヒトモドキと共存する日本が舞台で文章表現が上手くて具合が悪くなります。 生死問わずで人の魂をヌメリに宿す事が出来るぶっ飛んだ設定も破壊力抜群でした。 
=
ホラーというより恋愛小説だな～と思いながら読んでいたけど最後の最後でホラーに戻った。妻を世界一愛している自分が好きで、妻への愛に隷属する自分が好きで、そして「自分のことを愛して導いてくれる」妻が好き。子どもを産めなくて苦しんだ妻の姿も、死を前にして変わってしまった妻の姿も、彼にとってはノイズ。グロい。グロテスクな描写の百倍くらいグロい。不死身のバケモノとして蘇らせられ、その上で「愛してるのはお前じゃない」と突き放された妻モドキの怒りと仕返しもグロくて最高です。何をどうしたらこんな生き物を思いつくんだろう。",ホラー,3,4,3,3,1,1,2,1,2025年7月27日,9784043944934
親指さがし,山田悠介,"割とわかりやすい物語だし、登場人物が他の仲間に比べて冷静で正義感がある感じなので、大人向けの本を読み始めた年齢層にもいいかもしれない（ホラーだけど小学生とか怖い話好きでしょう）。怨霊が結構なセリフを話すので、個人的にはちょっと興醒めでした。
=
「親指さがし」なる子どもの遊び、バラバラ殺人事件、呪いをテーマにしたホラー。ひねりのないストレートな展開だが、王道を押さえているしとても読みやすいので、シンプルにエンタテイメントとして楽しい。子供向けとかでもいいかもね。
=
それほど難しい描写も無く軽めのホラーという感じで読みやすかった。あの終わり方だとスズの呪いは、この先も続くのでしょうね。
=
ゴリゴリの呪い系ホラー。伏線とか難しい事考えず王道ホラー読みたい人にオススメ。
=
平易な言葉なのに誰にでもホラーとわかるありそうでない素晴らしいタイトルと思います。結構なパンチ力。内容もこれまた口裂け女ばりに小学生のトラウマ確定な素材から大人を巻き込むところまで展開する。スピード感があるので一気に読ませてもらえる。",ホラー,0,4,4,3,0,3,1,2,2025年7月27日,9784344003958
やみ窓,篠たまき,"めちゃくちゃ好きな雰囲気。昏くて繊細で艶やかでグロテスクで仄かに官能的でじっとりとした幻想的な連作短編集。異形コレクションで見かける度に好みの作風だと感じていたので手に取ってみたが期待通り、いや、期待以上だった。窓を介した異界との取引というシンプルなテーマをここまで美しく悍ましく描く圧倒的な筆力。巻末は”異界”側視点で綴られるが、一人の少年の淡く儚い恋の結末が切なく、甘く柔らかな余韻が残った。こんな良作が埋もれていたなんて。幻想ホラー好きで未読の方に是非手に取ってもらいたい。
=
あらすじをみると、窓を介してやりとりする相手は異界の妖怪の類かと思いきや、実は昔の日本とつながっていた…というSF要素なので、実はヒトコワ系ホラーではあるものの、主人公が徐々に闇に魅入られて蠱惑的な女性へと変わっていったり、耽美的な雰囲気がホラー感を醸し出していて良かった。
=
古い団地の一室の窓が夜な夜な異界へと繋がる。 かみと崇めて供え物を運んでくる。 じっとりとした気持ち悪さ。 少しずつ闇にのまれていく感じ。 鬼の様な義母も怖いけど、密かに毒を仕込む主人公も鬼。 最後の章は逆からの視点。 主人公はあの後どう生きていくのか。
=
何処にでもいるような女性が異界との交流を経て神と崇め奉られる中、徐々に神性を得たかのように引き込まれていく様子にゾクゾクが止まらない。窓一つを介した異界との交流を描いた夜はじっとりと幻想的でただただ美しい。本作もその世界観、その文章を堪能させて頂きました。
=
ホラー文庫ではあるもののある種の幻想小説かと。主人公が割と嫌な人間ではあるのですがあくまで常識的なタイプではあるからこそ怪異(異界)との交流、そしてそれがもたらす変化がじわりと日常を侵食するようで面白いです。","SF, ホラー",3,4,2,3,3,1,1,2,2025年7月27日,9784041128121
ぞぞのむこ,井上宮,"怖いよりもなんだか気持ち悪い…という印象が先にくる　ハサミで切る音を「じょっぷに」と表現するのはなかなかないと思うし、最後のざむざの家は大の苦手な虫描写に鳥肌がたつ。
=
漠市（ばくし）という「半異界」のようなホラースポットを舞台にした不条理ホラーですね。これは本当に不気味だし恐ろしい。漠市に行くと呪われる、というより何かに取りつかれたようになる。少しずつ日常を侵食していく不気味さ。すこし寂れた街を通る際にも怖くなりそう。こういう「日常に潜む怪現象」的なものはけっこう好みなんですよね。ただし文章はけっこう読みにくいし、セリフはクドめであるので注意。またグロ、排泄物、グチャグチャ系は忌避感が強くなる。日常系なのに、すこし派手というかけれんみが強めなのもちょい気にかかったかな。
=
架空の町、漠市は異界との境界にあるのか。 『ぞぞのむこ』『じょっぷに』『だあめんかべる』『くれのに』『ざむざのいえ』収録作品のタイトルは奇妙で気持ちにささくれを残す嫌な響き。 怖いというよりは、ひたすら気味悪く気持ち悪い。 続編読みたいが、漠市や矢崎の謎解きはせず、このまま放置してくれた方が良いかもしれない。 読めば爪痕の残る作品。
=
不気味。怪異の原因とか理由とか一切なく、ただ「そこ、それに関わってはいけない」ということと謎の人物、矢埼の助言のみ。しかし怪異を振り払うことができず受け入れ、共存していく人間がやっぱり一番不気味なのかも。タイトルであるひらがなの羅列も不気味。",ホラー,1,4,2,3,1,1,1,3,2025年7月27日,9784334912321
お孵り,滝川さり,"良い意味で癖が無く、いわゆる因習村のベタを楽しめた。
=
好物の土着ミステリー。終始ドキドキハラハラしながら読ませていただきました。山羊原さんの存在は賛否両論のようですがシリーズものの可能性を感じました。こんなにおどろおどろしい話なのに陰湿にならず読ませるのは作者の方の筆力だと思います。
=
因習村+生まれ変わりホラー。津山事件もモチーフになっている。太歳様という生まれ変わりを司る神を信仰する村が舞台のホラーだが、怪異自身による直接的な（例えば貞子やぼぎわん程の）超能力的なパワープレイは出てこない。そのかわりに違う方面のパワープレイは多発します。 人コワというか人のココロの闇と箍が外れた者達の末路。それと共に生まれ変わり死に変わりする怪異のコラボレーション。作者は実に絶妙に死に対する心の闇を物語にしたものだと思った。そして読み終えてタイトルを見るとこれもまた絶妙なタイトルである。
=
冒頭を読んで「因習村×〇〇人殺し系か……」と期待薄だったものの、予想外の味付けをされていて楽しめた。生まれ変わりを当たり前に受け入れる不気味な村と、その村人たちから恐れられ、生まれ変わりすら拒まれている存在。生まれ変わりのシステムと、「彼」の誕生を阻止しようとする村人の抵抗の下りが興味深い。まあそりゃ怖いよね、でもそこまでするか！という感じ。シガイなる組織が登場したところで、ちょっとチープかな～と思ってしまったが終盤のパニックホラー感もよかった。中盤以降は一気読み。作者の他の作品も読む予定。
=
生まれ変わりをモチーフにした民俗ホラー。太歳様なるものを信仰する村の描写が秀逸で、「因習にとらわれる」という言葉がぴったりな人々や、不自然に村を恐れる主人公の妻の様子など、じわじわと恐怖を掻き立てる。後半はうってかわってパニックホラーよりだが、オチはタイトルを綺麗に回収。",ホラー,3,2,3,4,1,5,1,1,2025年7月27日,9784041088265
ナキメサマ,阿泉来堂,"展開が気になり一気に読んだ。弥生の正体と尚人と小夜子が別れた経緯に違和感を持ちつつ読んでいったが、並行してエピソードを語っていく構成は上手い。久美が言っていたように、那々木は全てを見通す探偵のような役回りだった。ナキメサマに怯えて暮らすくらいなら他所に移住すればよいのではと思うが、それができないのも因習村か。最後のどんでん返しがなければ、逃げずに真正面から変わり果てた小夜子と向き合い、彼女もそれを受け入れた愛の物語になるはずだったが…目が見えないままの方が幸せだったか。ストーカー、自分本位な解釈しがち。
=
単純な因習村ホラーに留まらないミステリー仕立てで面白かった。オチについては途中からなんとなく察していたけど、話の展開が上手いので大変楽しめた。ナキメサマが割とロジカルに動いているので正体不明の不気味成分が薄くて恐怖成分についてはちょっぴり物足りない。
=
閉鎖的な村の因習と古の怪異を軸に展開される正統派ホラー。王道的なプロットを踏まえつつ、巧妙に仕掛けられたミスリードが随所に散りばめられ、読者の予測を裏切る構成が光る。恐怖と謎解きの融合は、ホラーにミステリー的快感を求める読者にとって魅力的だ。一方で、物語の進行にやや緩慢さがあり、人物描写や心理描写の浅さが物語の深みを削いでいる点は否めない。探偵役・那々木の存在を強調するために他キャラが記号的に描かれてしまっているのも惜しい。全てがオチの為になって感が強いので、そこまでの道程をもう少し大事にして欲しかった。
=
非常にベタベタな｢因習村ホラー｣。怪しさ全開の村人たち、白無垢の花嫁姿の怪異・ナキメサマのパワフル過ぎる肉体損壊描写、二転三転の畳みかけるようなどんでん返しの連続とサービス精神は特盛。描写にやや不自然な点が目立つため、スれた読者は｢最大のどんでん返し｣については早い段階で気がついてしまいそうである。とは言え、さすがにこの幾重にも仕掛けられたトリックをすべて看破することは難しいだろう。
=
これは騙される‥！！何度騙されたことか‥！！あと登場人物全員どうしようもない人ばっかりだな！面白かったけど！ 因習村ホラーからの生きてる人が1番怖いよね、後愛は呪いだね！というかとにかくおもしろかった。グロ系で誤魔化すホラーも多い中、設定もきちんとしてるし、記述トリック部分もあり、小説としてもおもしろかった。",ホラー,1,3,4,4,1,3,3,1,2025年7月27日,9784041108802
